Date Run,Status,Time,# of Errors,# of Warnings,# of Exceptions,Log File,Return Value,Error Message,# of Successes
2017-08-23 14:17:43.776 +0100,"Failure",0:00:00,2,0,0,"20170823_141743.776/LogFile.txt","","STUnknownMessage -- ERROR: No Such Command: 'iw_reference'",0
2017-08-23 14:18:44.780 +0100,"Failure",0:00:00,1,0,0,"20170823_141844.780/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:24:28.802 +0100,"Failure",0:00:00,1,0,0,"20170823_142428.802/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:25:23.486 +0100,"Failure",0:00:00,1,0,0,"20170823_142523.486/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:27:01.854 +0100,"Failure",0:00:00,1,0,0,"20170823_142701.854/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:27:54.876 +0100,"Failure",0:00:00,1,0,0,"20170823_142754.876/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:28:46.216 +0100,"Failure",0:00:00,1,0,0,"20170823_142846.216/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:29:30.100 +0100,"Failure",0:00:00,1,0,0,"20170823_142930.100/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:31:04.621 +0100,"Failure",0:00:00,1,0,0,"20170823_143104.621/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:31:45.624 +0100,"Failure",0:00:00,1,0,0,"20170823_143145.624/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:33:03.322 +0100,"Failure",0:00:02,25,0,0,"20170823_143303.322/LogFile.txt","","Script Error -- Number of Errors logged: 25",0
2017-08-23 14:34:25.043 +0100,"Success",0:00:00,0,0,0,"20170823_143425.043/LogFile.txt","","",1
2017-08-23 14:35:07.796 +0100,"Success",0:00:00,0,0,0,"20170823_143507.796/LogFile.txt","","",1
2017-08-23 14:35:34.807 +0100,"Failure",0:00:00,1,0,0,"20170823_143534.807/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:36:21.394 +0100,"Failure",0:00:00,1,0,0,"20170823_143621.394/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:36:58.853 +0100,"Failure",0:00:00,1,0,0,"20170823_143658.853/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:37:49.335 +0100,"Failure",0:00:00,1,0,0,"20170823_143749.335/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:39:04.013 +0100,"Failure",0:00:00,1,0,0,"20170823_143904.013/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:40:29.456 +0100,"Success",0:00:00,0,0,0,"20170823_144029.456/LogFile.txt","","",1
2017-08-23 14:41:42.506 +0100,"Failure",0:00:00,1,0,0,"20170823_144142.506/LogFile.txt","","Script Error -- Number of Errors logged: 1",0
2017-08-23 14:44:15.549 +0100,"Success",0:00:00,0,0,0,"20170823_144415.549/LogFile.txt","","",1
2017-08-23 14:45:52.946 +0100,"Success",0:00:00,0,0,0,"20170823_144552.946/LogFile.txt","","",1
2017-08-23 14:46:42.603 +0100,"Success",0:00:00,0,0,0,"20170823_144642.603/LogFile.txt","","",1
2017-08-23 14:47:42.473 +0100,"Success",0:00:00,0,0,0,"20170823_144742.473/LogFile.txt","","",1
2017-08-23 14:48:18.592 +0100,"Success",0:00:00,0,0,0,"20170823_144818.592/LogFile.txt","","",1
2017-08-23 14:49:19.643 +0100,"Failure",0:00:00,1,0,0,"20170823_144919.643/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 14:51:48.511 +0100,"Failure",0:00:00,1,0,0,"20170823_145148.511/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 14:53:23.735 +0100,"Failure",0:00:00,1,0,0,"20170823_145323.735/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 14:54:17.416 +0100,"Failure",0:00:00,1,0,0,"20170823_145417.416/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 14:55:14.899 +0100,"Failure",0:00:00,1,0,0,"20170823_145514.899/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 14:55:57.316 +0100,"Failure",0:00:00,1,0,0,"20170823_145557.316/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 14:56:22.793 +0100,"Failure",0:00:00,1,0,0,"20170823_145622.793/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 14:58:21.585 +0100,"Failure",0:00:00,1,0,0,"20170823_145821.585/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 14:59:34.048 +0100,"Failure",0:00:00,1,0,0,"20170823_145934.048/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 15:00:15.634 +0100,"Failure",0:00:00,1,0,0,"20170823_150015.634/LogFile.txt","","STFileException -- Attempt to access unopened file: ",0
2017-08-23 15:00:49.769 +0100,"Failure",0:00:00,1,0,0,"20170823_150049.769/LogFile.txt","","STFileException -- Attempt to access unopened file: ",0
2017-08-23 15:01:08.343 +0100,"Failure",0:00:00,1,0,0,"20170823_150108.343/LogFile.txt","","STFileException -- Attempt to access unopened file: ",0
2017-08-23 15:01:29.232 +0100,"Failure",0:00:00,1,0,0,"20170823_150129.232/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 15:02:01.651 +0100,"Failure",0:00:00,1,0,0,"20170823_150201.651/LogFile.txt","","STFileException -- Attempt to access unopened file: ",0
2017-08-23 15:02:20.066 +0100,"Failure",0:00:00,1,0,0,"20170823_150220.066/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 15:02:45.818 +0100,"Failure",0:00:00,1,0,0,"20170823_150245.818/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 15:03:02.699 +0100,"Failure",0:00:00,1,0,0,"20170823_150302.699/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 15:45:29.110 +0100,"Failure",0:00:00,1,0,0,"20170823_154529.110/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 15:49:01.707 +0100,"Failure",0:00:00,1,0,0,"20170823_154901.707/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 15:52:33.450 +0100,"Failure",0:00:00,1,0,0,"20170823_155233.450/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 15:53:48.333 +0100,"Failure",0:00:00,1,0,0,"20170823_155348.333/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 15:55:46.943 +0100,"Failure",0:00:00,1,0,0,"20170823_155546.943/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 15:56:28.663 +0100,"Failure",0:00:00,1,0,0,"20170823_155628.663/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 15:57:36.916 +0100,"Failure",0:00:00,1,0,0,"20170823_155736.916/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 15:58:13.465 +0100,"Failure",0:00:00,1,0,0,"20170823_155813.465/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 16:03:52.985 +0100,"Failure",0:00:00,1,0,0,"20170823_160352.985/LogFile.txt","","SRUN_BadValue -- Bad value for Object expression.  Looking for an object or script identifier, got 'TC01/AW_OpenStationLog'.",0
2017-08-23 16:16:02.267 +0100,"Success",0:00:00,0,0,0,"20170823_161602.267/LogFile.txt","","",1
2017-08-23 16:18:23.934 +0100,"Success",0:00:01,0,0,0,"20170823_161823.934/LogFile.txt","","",1
2017-08-23 16:19:20.823 +0100,"Failure",0:00:00,1,0,0,"20170823_161920.823/LogFile.txt","","STFileException -- Attempt to access unopened file: ",0
2017-08-23 16:19:27.427 +0100,"Success",0:00:00,0,0,0,"20170823_161927.427/LogFile.txt","","",1
2017-08-23 16:19:48.067 +0100,"Success",0:00:01,0,0,0,"20170823_161948.067/LogFile.txt","","",1
2017-08-23 16:21:05.389 +0100,"Failure",0:00:00,1,0,0,"20170823_162105.389/LogFile.txt","","STFileException -- Attempt to access unopened file: ",0
2017-08-23 16:21:11.220 +0100,"Success",0:00:01,0,0,0,"20170823_162111.220/LogFile.txt","","",1
2017-08-23 16:25:15.822 +0100,"Success",0:00:00,0,0,0,"20170823_162515.822/LogFile.txt","","",1
2017-08-23 16:25:28.365 +0100,"Success",0:00:01,0,0,0,"20170823_162528.365/LogFile.txt","","",1
2017-08-23 16:26:58.367 +0100,"Success",0:00:01,0,0,0,"20170823_162658.367/LogFile.txt","","",1
2017-08-23 16:28:54.045 +0100,"Success",0:00:01,0,0,0,"20170823_162854.045/LogFile.txt","","",1
2017-08-23 16:31:20.102 +0100,"Success",0:00:01,0,0,0,"20170823_163120.102/LogFile.txt","","",1
2017-08-23 16:36:18.870 +0100,"Success",0:00:01,0,0,0,"20170823_163618.870/LogFile.txt","","",1
2017-08-23 16:39:55.247 +0100,"Success",0:00:01,0,0,0,"20170823_163955.247/LogFile.txt","","",1
2017-08-23 16:40:35.691 +0100,"Success",0:00:01,0,0,0,"20170823_164035.691/LogFile.txt","","",1
2017-08-23 16:58:51.140 +0100,"Success",0:00:01,0,0,0,"20170823_165851.140/LogFile.txt","","",1
2017-08-23 16:59:45.685 +0100,"Success",0:00:01,0,0,0,"20170823_165945.685/LogFile.txt","","",1
2017-08-23 17:03:42.831 +0100,"Success",0:00:01,0,0,0,"20170823_170342.831/LogFile.txt","","",1
2017-08-23 17:04:39.677 +0100,"Failure",0:00:00,1,0,0,"20170823_170439.677/LogFile.txt","","STFileException -- Attempt to access unopened file: ",0
2017-08-23 17:04:46.662 +0100,"Success",0:00:01,0,0,0,"20170823_170446.662/LogFile.txt","","",1
2017-08-24 09:39:24.738 +0100,"Success",0:00:01,0,0,0,"20170824_093924.738/LogFile.txt","","",1
2017-08-24 09:43:31.399 +0100,"Success",0:00:01,0,0,0,"20170824_094331.399/LogFile.txt","","",1
2017-08-24 09:50:28.986 +0100,"Success",0:00:01,0,0,0,"20170824_095028.986/LogFile.txt","","",1
2017-08-24 09:51:42.324 +0100,"Success",0:00:01,0,0,0,"20170824_095142.324/LogFile.txt","","",1
2017-08-24 09:59:56.036 +0100,"Success",0:00:00,0,0,0,"20170824_095956.036/LogFile.txt","","",1
2017-08-24 10:01:04.392 +0100,"Success",0:00:01,0,0,0,"20170824_100104.392/LogFile.txt","","",1
2017-08-24 10:02:02.076 +0100,"Success",0:00:01,0,0,0,"20170824_100202.076/LogFile.txt","","",1
2017-08-24 10:07:28.014 +0100,"Success",0:00:01,0,0,0,"20170824_100728.014/LogFile.txt","","",1
2017-08-24 10:14:54.586 +0100,"Success",0:00:01,0,0,0,"20170824_101454.586/LogFile.txt","","",1
2017-08-24 10:20:11.487 +0100,"Success",0:00:01,0,0,0,"20170824_102011.487/LogFile.txt","","",1
2017-08-24 10:22:01.678 +0100,"Success",0:00:01,0,0,0,"20170824_102201.678/LogFile.txt","","",1
2017-08-24 10:23:12.979 +0100,"Success",0:00:01,0,0,0,"20170824_102312.979/LogFile.txt","","",1
2017-08-24 10:24:58.596 +0100,"Success",0:00:01,0,0,0,"20170824_102458.596/LogFile.txt","","",1
2017-08-24 10:27:33.209 +0100,"Success",0:00:01,0,0,0,"20170824_102733.209/LogFile.txt","","",1
2017-08-24 10:28:43.234 +0100,"Success",0:00:01,0,0,0,"20170824_102843.234/LogFile.txt","","",1
2017-08-24 10:29:58.130 +0100,"Success",0:00:01,0,0,0,"20170824_102958.130/LogFile.txt","","",1
2017-08-24 10:31:48.356 +0100,"Success",0:00:01,0,0,0,"20170824_103148.356/LogFile.txt","","",1
2017-08-24 10:32:19.622 +0100,"Success",0:00:00,0,0,0,"20170824_103219.622/LogFile.txt","","",1
2017-08-24 10:34:17.912 +0100,"Success",0:00:01,0,0,0,"20170824_103417.912/LogFile.txt","","",1
2017-08-24 10:41:58.067 +0100,"Success",0:00:00,0,0,0,"20170824_104158.067/LogFile.txt","","",1
2017-08-24 10:42:54.681 +0100,"Success",0:00:01,0,0,0,"20170824_104254.681/LogFile.txt","","",1
2017-08-24 10:57:21.949 +0100,"Success",0:00:01,0,0,0,"20170824_105721.949/LogFile.txt","","",1
2017-08-24 13:35:21.885 +0100,"Failure",0:00:00,1,0,0,"20170824_133521.885/LogFile.txt","","SenseTalk Compiler Exception -- in screenshot:\nSyntax Error at line 24: Syntax Error - can't understand ""Screenshot"" at or near character 475",0
2017-08-24 13:36:19.757 +0100,"Success",0:00:00,0,0,0,"20170824_133619.757/LogFile.txt","","",1
2017-08-24 14:09:55.779 +0100,"Failure",0:00:00,1,0,0,"20170824_140955.779/LogFile.txt","","STUnknownMessage -- ERROR: No Such Command: 'assertionfailcount'",0
2017-08-24 16:51:30.353 +0100,"Failure",0:00:01,1,0,0,"20170824_165130.353/LogFile.txt","","STUnknownMessage -- ERROR: No Such Command: 'capturethescreenshot'",0
2017-08-24 16:52:00.604 +0100,"Success",0:00:01,0,0,0,"20170824_165200.604/LogFile.txt","","",1
2017-08-24 17:10:45.844 +0100,"Success",0:00:01,0,0,0,"20170824_171045.844/LogFile.txt","","",1
2017-08-25 10:08:02.739 +0100,"Failure",0:00:00,1,0,0,"20170825_100802.739/LogFile.txt","","Unable To Capture Screen -- No connection available from which to capture.",0
